feed_url,podcast_title,episode_guid,episode_title,mp3_url,published_date_iso,podcast_slug
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,296d0e1d-6ff1-4e31-9177-02fb33a79d2f,20VC: The Most Insane Story in Startups: Airwallex: The Angel That Turned $1M into $1BN | The Fund That Pulled a Term Sheet & Lost $1BN | Rejecting Stripe's $1.2BN Offer | Scaling to $1BN in Revenue & 100% YoY Growth for 8 Years with Jack Zhang,https://traffic.libsyn.com/secure/thetwentyminutevc/Jack_Zhang__Airwallex.mp3?dest-id=240976,2025-05-26T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,d5d84440-eb8e-4d9c-a108-116c1a1f48a1,"20VC: ElevenLabs Head of Growth on Why You Do Not Need PMs | The 7-Part Launch Playbook That Gets 700K+ Views Per Product | The Truth About CAC, Payback & Performance Marketing in AI with Luke Harries",https://traffic.libsyn.com/secure/thetwentyminutevc/Luke_Harries__ElevenLabs.mp3?dest-id=240976,2025-05-23T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,4b0207d1-8b6b-4874-a808-aa9168eb0e69,20VC: Chime IPO: The Breakdown | Why Fund Returners Are Not Enough & Seed is for Suckers | Are IPOs Dead & The Future of the Late Stage Private Market | Rippling vs. Deel Lawsuit: WTF Happens Now?,https://traffic.libsyn.com/secure/thetwentyminutevc/The_Trio_FINAL_EP06.mp3?dest-id=240976,2025-05-22T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,0b1e9e00-9377-4165-afd7-64dd87d29468,20VC: Duolingo Co-Founder on Why $3M is Harder than $100M to Raise | Why You Should Always Take Tier 1 VCs Even at Worse Terms | Why Europe Can't Win Unless the US Screws Up | How AI Impacts the Future of Work and Education with Severin Hacker,https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Severin_Hacker__Duolingo.mp3?dest-id=240976,2025-05-19T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,3b1562ad-0772-46e0-aab2-21aa289c4c57,"20Product: Figma CPO on How Figma Builds Products: What Works, What Does Not | How Figma Does Testing and Product Reviews | The Future of Design, Engineering and Product with Yuhki Yamashita",https://traffic.libsyn.com/secure/thetwentyminutevc/Yuhki_Yamashita__Figma.mp3?dest-id=240976,2025-05-16T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,d8d0ea45-0536-41b9-aeff-cb2998c488f8,20VC: Tiger Global Saved by OpenAI | Coatue's New Fund: Hype or Substance | Why SBF is the Greatest Investor of the Last 5 Years | Why Big Funds are Investing in Perplexity,https://traffic.libsyn.com/secure/thetwentyminutevc/The_Trio_EP05__Jason_Rory_Harry.mp3?dest-id=240976,2025-05-15T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,8d01cd86-1462-4691-928d-3d16f9a5c1c9,20VC Exclusive: Mercury Founder Launches First $26M Fund | Why Founders Should Take the Highest Price | Why Serial Entrepreneurs are Better | Why AI Is So Overhyped | The Future of Venture Capital with Immad Akhund,https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Immad_Akhund_Founder__Mercury.mp3?dest-id=240976,2025-05-12T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,c91ce4bc-1735-417a-a3e8-25c9c964c65e,20VC: Four Traits of the Most Successful Founders | How to Hunt and Close Talent Like a Pro and Where All Founders Go Wrong | Lessons Raising $397M From the Best Investors in the World with Eléonore Crespo @ Pigment,https://traffic.libsyn.com/secure/thetwentyminutevc/Eleonore_Crespo__Pigment.mp3?dest-id=240976,2025-05-09T11:28:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,557213a4-3c4e-4f7b-888b-b1e1de54d6c6,20VC: Benchmark vs a16z: Why Stage Specific Firms Win | Windsurf Sells For $3BN | Decagon Raises at 100x ARR | Do Mega Funds Win the Future of VC | What Does Harvard's Losing Their For-Profit Status Mean for VC,https://traffic.libsyn.com/secure/thetwentyminutevc/The_Trio_EP04-_Mega_Funds_Windsurf_Ai_Future.mp3?dest-id=240976,2025-05-07T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,b1a67d3f-50db-4a8e-abcb-666b423c074e,20VC Exclusive: Why Mega Platforms Will Win in VC | Why You Cannot Do VC If You Do Not Do Pre-Seed | Why Market Sizing is BS | Where Will Foundation Models Build/Buy Apps vs Where Will They Not with Bucky Moore,https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Bucky_Moore_General_Partner__Lightspeed_Venture_Partners.mp3?dest-id=240976,2025-05-05T13:10:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,6fd9fd1d-16af-462d-9d3b-f29553d82a90,"20Sales: Sierra: Inside Silicon Valley's Fastest Growing Sales Machine & How to Prospect, Outbound and Close Enterprise Deals in AI",https://traffic.libsyn.com/secure/thetwentyminutevc/Updated-Reggie_Marable__Sierra.mp3?dest-id=240976,2025-05-02T17:58:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,e9122312-2c97-45e4-828d-e53471c791c1,20VC: Why Fund Returners Are Not Enough Anymore | Why Sequoia Had the Best Strategy at the Worst Time | What it Takes to Be Good at Series A and B Today | Benchmark Leads Manus Round: Should US Funds Invest in Chinese AI,https://traffic.libsyn.com/secure/thetwentyminutevc/The_Trio_EP03__Jason_Rory_Fabrice.mp3?dest-id=240976,2025-05-01T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,caf842f5-9d5c-4483-9cdd-d51a06c67c64,20VC: VCs are Spreadsheet Monkeys and are Commoditised | Why Fees and Carry Misalign GPs and LPs | Why Founders Will Realise Multi-Stage Funds Damage Seed Rounds | Why We Need European Sovereignty More Than Ever with Taavet Hinrikus,https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Taavet_Hinrikus__Plural.mp3?dest-id=240976,2025-04-28T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,d78c64ea-a310-46c8-8c9d-5071674cb574,"20Growth: Inside Kraken’s $1.5BN Growth Playbook: What Works, What Doesn’t and What No Founders Understand About Growth That Will Change Their Company with Mayur Gupta",https://traffic.libsyn.com/secure/thetwentyminutevc/20Growth-_Mayur_Gupta__Kraken.mp3?dest-id=240976,2025-04-25T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,ee3e19b8-cab1-4a4b-bd34-60e297215438,"20VC: OpenAI's $3BN Acquisition of Windsurf: The Breakdown | Are Endowment Funds F******* & How LP Deployment to Venture Will Change in 2025 | Why Revenue Multiples are BS, The Rise of AI Rollups and Multi-Stage Funds Destroying Seed Investing",https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_The_Trio_EP02-_Rory_Jason_Harry.mp3?dest-id=240976,2025-04-24T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,5fc5f03a-99bf-4fc5-9eb6-a0ee077ce531,20VC: Do Rich Founders Make Better Founders | The Best Performing Fund Would Only Back YC Founders on Their Second Time | Why SPACs Will Come Back | Why Short Sellers Should Be Banned | Is Trump Better for Business than Biden with Jason Wilk @ Dave,https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Jason_Wilk_Founder__CEO__Dave.mp3?dest-id=240976,2025-04-21T12:45:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,219390e0-e576-44c5-ba4a-d1db19c44c41,"20VC: Foundation Models: Who Wins & Who Loses | How Economies and Labour Markets Need to Change in a World of AI | China vs the US in an AI Race: What You Need to Know | Rich Socher, Founder @ You.com",https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Richard_Socher__You.com.mp3?dest-id=240976,2025-04-18T14:40:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,6fc39600-c352-4201-9d39-99a9cf11ebf4,20VC: Why Seed is for Suckers | a16z's $20BN Fund & Founders Fund's $4.6BN: What Makes Them So Good | Why Josh Kushner Is the Master of Venture Capital Strategy | Why Extended Private Markets Screw US Citizens with Jason Lemkin and Rory O'Driscoll,https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Rory__ScaleVP__Jason__SaaStr.mp3?dest-id=240976,2025-04-17T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,394664e7-f3b0-4cac-a7ec-7543e2396559,20VC: Benchmark's Victor Lazarte on Why Portfolio Construction is BS| Why SaaS Spreadsheet Investing is Dead | Why China is a Stabilising Force for the US | Three Traits All the Best Founders Have & The Lie All Big Tech Companies Have Been Telling,https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Victor_Lazarte__Benchmark.mp3?dest-id=240976,2025-04-14T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,8dc9c7ab-0e63-4136-a889-1d5161a17a4a,20Product: How Scale AI and Harvey Build Product | Why PMs Are Wrong: They are not the CEOs of the Product | How to do Pre and Post Mortems Effectively and How to Nail PRDs | The Future of Product Management in a World of AI with Aatish Nayak,https://traffic.libsyn.com/secure/thetwentyminutevc/20Product-_Aatish_Nayak__Harvey.mp3?dest-id=240976,2025-04-11T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,43cf1b10-3585-4741-bf93-e3dbc4ad440c,"20VC: How to Fix the UK Tech Ecosystem | Why We Need to Flood the UK with Venture Capital | What the UK Can Learn From Sequoia, Stripe and Norway | Why Now is the Time to be Bullish on China & Lessons from Jensen Huang with Tom Hulme & Stan Boland",https://traffic.libsyn.com/secure/thetwentyminutevc/Stan_Boland__Icera__Tom_Hulme.mp3?dest-id=240976,2025-04-10T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,a2645a72-be4a-4a93-8ca9-5817505b4395,"20VC: Carvana CEO on Buiding a $50B Company, Losing 99% and Coming Back | Ernest Garcia: Inside the Mind of the Most Misunderstood CEO in America",https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Ernest_Garcia__Carvana.mp3?dest-id=240976,2025-04-07T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,47e591c5-b2e6-4ea9-b8d2-32bda0bf2278,"20VC: Why To Win in AI, Investors Need to Change Their Approach | Why VC is Run by Principals and Associates and is a Broken System | The Bull Case for Anthropic & Whether Deepseek Changes Their Strategy with Nabeel Hyatt @ Spark Capital",https://traffic.libsyn.com/secure/thetwentyminutevc/Updated_-0_Nabeel_Hyatt__Spark.mp3?dest-id=240976,2025-04-04T10:01:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,c6ac6760-4306-400b-9709-1519145c2d45,20Sales: How the Best Sales Teams Use AI to Win Enterprise Deals | Sales Teams Will Be Dramatically Smaller | How to Ramps Sales Reps Way Faster | Why Unpaid Design Partners are BS | Why this Generation of Sales is Soft with Ishan Mukherjee @ Rox,https://traffic.libsyn.com/secure/thetwentyminutevc/20Sales-_Ishan_Mukherjee__Rox.mp3?dest-id=240976,2025-04-04T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,69018bc0-4d51-44c1-885d-75b2113a1c55,20VC: The Daily Deal: Coreweave IPO | Scale Hits $25BN on $2BN EOY Revenue | Sequoia's 25x Return on Wiz | Tech Stocks Tank with Tariffs | Cursor: Defensible or Dangerous Example of Lost Moats in Tech,https://traffic.libsyn.com/secure/thetwentyminutevc/The_Daily_Deal_Ep.01.mp3?dest-id=240976,2025-04-03T18:02:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,55c39cb3-bd2c-4996-b7fa-49b53444b093,20VC: Microsoft CTO on Where Value Accrues in an AI World | Why Scaling Laws are BS | An Evaluation of Deepseek and How We Underestimate the Chinese | The Future of Software Development and The Future of Agents with Kevin Scott,https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Kevin_Scott_CTO__Microsoft.mp3?dest-id=240976,2025-03-31T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,e8f02dc0-f4ac-4d65-98f8-1b1c33e9498f,"20VC: Will Revolut and Monzo List in the UK | How Does London Compete Against the US To Win The Best UK IPOs | Are UK Public Companies Punished on Price for Listing in London | The Myths and the Reality of The London Stock Exchange with CEO, Julia Hoggett",https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-Julia_Hoggett_CEO_of_The_London_Stock_Exchange.mp3?dest-id=240976,2025-03-28T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,924ce159-bfea-4966-b3b5-9eb7e89fc9d4,"20VC: Why Traditional VC is Broken: How VCs Learned Nothing from 2021 | Why LPs are More Important than Founders & Advice to Emerging Managers | Bull Case for Bytedance & Why TikTok's Ban Doesn't Matter with Mitchell Green, Lead Edge Capital",https://traffic.libsyn.com/secure/thetwentyminutevc/Updated_-_Mitchell_Green__Lead_Edge_Capital.mp3?dest-id=240976,2025-03-28T00:00:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,dc224d88-16b7-4388-8d15-8b8730917801,20VC: The Insane Story of DeliveryHero: Losing $200M on a Gorillas Investment | Winning the Emerging Markets Delivery War with 35 Acquisitions | Competing with Uber and Doordash in a Capital Arms Race with Niklas Östberg,https://traffic.libsyn.com/secure/thetwentyminutevc/Updated_-_Niklas_Ostberg__Delivery_Hero.mp3?dest-id=240976,2025-03-27T23:55:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,5389c360-81c5-41bc-92b0-00795f7e1d50,20VC: AI Chip Wars: How Cerebras Plans to Topple NVIDIA's Dominance | Why We Have Not Reached Scaling Laws in AI | What Happens to the Cost of Inference | How We Underestimate China and Shouldn't Sell To Them with Andrew Feldman,https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Andrew_Feldman__Cerebras.mp3?dest-id=240976,2025-03-24T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,1245e859-52b8-4420-b51e-764b8c9dd836,20VC: Selling Drift for $1.2BN is the Biggest Failure: What No One Tells You About Selling Your Company | Why Incumbents Are Slower & Worse Than Ever | Why the Most Valuable Companies in a World of AI Will Not Have More Than 100 People with Elias Torres,https://traffic.libsyn.com/secure/thetwentyminutevc/Elias_Torres__Agency.mp3?dest-id=240976,2025-03-21T11:37:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,f5ee6691-6181-4cb9-a1be-fa98963976fa,"20VC: The 10 Question Framework a $217BN Manager Uses to Make Investment Decisions | Lessons from Turning Down Stripe, Coinbase and Losing Money on Northvault | The Bull Case for Bytedance | How Anduril Could Be a $200BN Company with Peter Singlehurst",https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Peter_Singlehurst__Baillie_Gifford.mp3?dest-id=240976,2025-03-19T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,f0ee6bd3-5a7d-4d62-8bc2-60bd530a3f18,20VC: HubSpot CEO on Where Value Accrues in SaaS AI | How HubSpot Competes Against Salesforce | Why B2B Is Not a Winner Take All Market | How to Go From SMB to Enterprise an Win | How SEO Dying Changes HubSpot's Business with Yamini Rangan,https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Yamini_Rangan__HubSpot.mp3?dest-id=240976,2025-03-18T16:11:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,93e8619c-6bed-44ae-96e5-61bea44fd2ae,"20Product: How to Design and Build Products in a World of Agents | Why AI Will Kill Many SaaS Products | What Products Will Thrive and Die in a World of 100M Developers with Matt Biilmann, Co-Founder and CEO @ Netlify",https://traffic.libsyn.com/secure/thetwentyminutevc/Matt_Biilmann__Netlify.mp3?dest-id=240976,2025-03-14T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,65e181b8-711b-40fa-851a-c9b2eedd8198,20VC: Lessons from Investing $2BN and Returning $8BN in Cash | Why Most Venture Partnerships are Broken | We Sold Salesforce Early and Lost Out on Billions | Are The Best Deals Always Expensive and Competitive with Jake Saper @ Emergence Capital,https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Jake_Saper__Emergence_Capital.mp3?dest-id=240976,2025-03-10T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,17087847-da5b-4734-b1ea-b981ec040b02,"20Sales: Everything You Know About Sales Playbooks is Wrong | How to Hire and Train Your First Sales Hires | How to Crush Pipeline and Deal Reviews as a Team | How to Structure Sales Teams and Sales Comp Plans with Julian Teixeira, CRO @ 1Password",https://traffic.libsyn.com/secure/thetwentyminutevc/20Sales-_Julian_Teixeira_CRO__1Password.mp3?dest-id=240976,2025-03-07T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,c07ecbf1-50e6-446d-82d0-13c87c0c3199,20VC: Lovable on Hitting $17.5M in ARR in 3 Months | Adding $2.1M ARR Every Week | Hitting 85% Day 30 Retention: Better than ChatGPT | The Story of Europe's Fastest Scaling Company with Anton Osika,https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Anton_Osika__Lovable.mp3?dest-id=240976,2025-03-05T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
