feed_url,podcast_title,episode_guid,episode_title,mp3_url,published_date_iso,podcast_slug
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,1e774a37-8112-4c0b-b52e-71b49767fc87,20VC: Anthropic CPO Mike Krieger: Where Will Value Be Created in a World of AI | Have Foundation Models Commoditized | When Do Model Providers Become Application Providers | What Anthropic Learned from Deepseek,https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Mike_Krieger__Anthropic.mp3?dest-id=240976,2025-03-03T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,22849d95-e211-404f-aa84-e4802835d2e1,20Growth: Inside Ramp's Growth Engine: How Ramp Became the Fastest Growing SaaS Company Ever | What Worked & What Did Not Work | How to Hire for Growth | How to Find Alpha in Channels Where No One Else Can with George Bonaci,https://traffic.libsyn.com/secure/thetwentyminutevc/20Growth-_George_Bonaci__Ramp.mp3?dest-id=240976,2025-02-28T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,6c3e647f-ef82-4187-9cc0-d7b56a356039,"20VC: The Insane Story of Glovo: Selling 30% of the Company for €100K | The McDonalds Deal That Saved Them | Running out of Money Three Times | Burning $1M Per Day | Being Acquired for $2.2BN with Oscar Pierre, Founder @ Glovo",https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Oscar_Pierre__Glovo.mp3?dest-id=240976,2025-02-26T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,c8364959-7c73-44fd-bfb1-975253371be3,"20VC: Why Google Will Win the AI Arms Race & OpenAI Will Not | NVIDIA vs AMD: Who Wins and Why | The Future of Inference vs Training | The Economics of Compute & Why To Win You Must Have Product, Data & Compute with Steeve Morin @ ZML",https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Steeve_Morin_Founder__ZML.mp3?dest-id=240976,2025-02-24T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,e0c4c807-7859-46c1-95ff-4a35d1a8fd73,"20VC Exclusive: Mercor Raises $100M at a $2BN Valuation: Scaling to $70M in ARR in 24 Months | 9-9-6: 9AM-9PM - 6 Days Per Week: The Most Intense Culture in Silicon Valley | The Future of Programming, Models and Data with Adarsh Hiremath",https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Adarsh_Hiremath__Mercor.mp3?dest-id=240976,2025-02-20T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,9d5ffd7e-42a4-4ec0-8192-8f8657b36a2b,"20VC: NVIDIA vs Groq: The Future of Training vs Inference | Meta, Google, and Microsoft's Data Center Investments: Who Wins | Data, Compute, Models: The Core Bottlenecks in AI & Where Value Will Distribute with Jonathan Ross, Founder @ Groq",https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Jonathan_Ross_Founder__CEO__Groq.mp3?dest-id=240976,2025-02-17T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,d2e27119-b76c-401d-9990-6468be0cea36,20VC: From Penniless Printing Shop Offices to Public Company and One of the Largest Entertainment Companies: The Story of LADbible | The Future of Content & Social Media | US vs Europe: Is Europe F****** with Solly Solomou,https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Solly_Solomou_Founder__CEO__LADbible.mp3?dest-id=240976,2025-02-14T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,74ac815d-6274-4b46-9065-0b63c58e5beb,"20VC: Monzo: The Greatest Turnaround in Tech: From £40M Revenues, Layoffs, Downrounds and Low Employee NPS to $1BN in Revenue, Profitable and 10M Customers with TS Anil, CEO @ Monzo",https://traffic.libsyn.com/secure/thetwentyminutevc/TS_FINAL.mp3?dest-id=240976,2025-02-13T17:54:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,cd38f9ff-08af-4b05-a5a4-dd52dc01b159,"20VC: The $5BN Company Built from the Belgian Countryside | The Story of Odoo: The Company with No Plans to Sell, IPO & Their Billionaire Founder Who Does Not Care About Money with Fabien Pinckaers, Founder & CEO @ Odoo",https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Fabien_Pinckaers_Founder__CEO__Odoo.mp3?dest-id=240976,2025-02-12T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,b2acf0c1-4162-4d56-aa0e-517178d92cbf,"20VC: Why Model Providers Will Kill Many Startups Moving into the Application Layer | Why Deepseek is not a Threat to OpenAI & Why OpenAI Beats Anthropic | Apps vs Models vs Infrastructure: Where is Value in AI with Sridhar Ramaswamy, Snowflake CEO",https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Sridhar_Ramaswamy_CEO__Snowflake.mp3?dest-id=240976,2025-02-10T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,a5241b1a-68b1-4f5c-a0aa-b382e0570ae1,20Product: Product Secrets Behind Uber and Opendoor | How AI Changes the Role of the PM & The Product Development Process | How to Hire the Best Product Teams & What No One Does That Everyone Should Do with Brian Tolkin,https://traffic.libsyn.com/secure/thetwentyminutevc/20Prouct-_Brian_Tolkin_Head_of_Product__Opendoor.mp3?dest-id=240976,2025-02-07T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,0cf64684-a208-4ba5-add5-bcf67bf11907,20VC: Affirm Max Levchin on Why Grading Talent by Letter (A or B) is Total BS | How to Create a Culture of Post Mortems and Writing | Why You Should Only Study Failure Not Success & The Biggest Surprises Scaling to $18.7BN Market Cap,https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Max_Levchin__Affirm.mp3?dest-id=240976,2025-02-05T11:55:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,90fae46b-72ca-4772-a837-fc29bef49249,20VC: Lime's CEO on Going from Losing $3 on Every $1 to $90M in EBITDA | How Lime Built the Global Leader in Micromobility When Competitors Went Bust | Losing 90% of Revenues in COVID and The Uber Deal That Saved the Company with Wayne Ting,https://traffic.libsyn.com/secure/thetwentyminutevc/Wayne_Ting__Lime.mp3?dest-id=240976,2025-01-30T12:10:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,66f6e80e-2881-4510-b7ed-df557e3d5bda,"20VC: Deepseek Special: Is Deepseek a Weapon of the CCP | How Should OpenAI and the US Government Respond | Why $500BN for Stargate is Not Enough | The Future of Inference, NVIDIA and Foundation Models with Jonathan Ross @ Groq",https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Deepseek_Special_with_Jonathan_Ross.mp3?dest-id=240976,2025-01-30T12:06:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,a9f43e2f-f074-4256-a05f-acdb5ac505df,"20Sales: Why Every Sales Rep Should Do Pipeline Generation & How to Teach Them | Verticalised Sales Playbooks: When and How | How the Best Sales Reps and Leaders Structure Their Time with Carlos Delatorre, CRO @ Harness",https://traffic.libsyn.com/secure/thetwentyminutevc/20Sales-_Carlos_Delatorre_CRO__Harness.mp3?dest-id=240976,2025-01-24T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,48b4a59d-e12c-4fe0-a37a-a06ebf39ce0a,"20VC: Why All AI Companies Are Under-Valued | The Future of Foundation Models: Scaling Laws, Generalised vs Specialised, Commoditised? | From Unable to Afford Rent to Raising $130M From Index and Peter Thiel with George Sivulka @ Hebbia",https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_George_Sivulka__Hebbia.mp3?dest-id=240976,2025-01-22T07:08:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,77ba2e1f-cebf-427d-bb5a-9b79e357ae3d,20VC: Why Large Seed Rounds Increase the Chances of Success | When to Sell in Venture | Why Multi-Stage Firms Do Not Do The Work | Is Europe Totally F****** and Why AI Means London Can Compete with the US with Hussein Kanji,https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Hussein_Kanji__Hoxton_Ventures.mp3?dest-id=240976,2025-01-20T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,ccda9df6-7cce-4d62-8759-1cd9aa92f77c,"20VC: Monday.com: Scaling from $6M to $120M in ARR in 3 Years | How Monday Have Built the Best Performance Marketing Engine in SaaS | Going Upmarket, International and Multi-Product; The Biggest Lessons and Mistakes with Eran Zinman",https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Eran_Zinman_Co-Founder__Co-CEO__Monday.mp3?dest-id=240976,2025-01-17T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,206947be-80bc-4538-bf81-d76b7a39393e,20VC: Why Scaling Laws Will Not Continue | OpenAI vs Anthropic vs X.ai: Who Wins and Why | How Far Will Model Providers Go Into the Application Layer | The End State for Models: Many Specialised or Few Generalised with Victor Riparbelli @ Synthesia,https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Victor_Riparbelli__Synthesia.mp3?dest-id=240976,2025-01-15T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,150c8a9f-eade-4fb2-821a-f768db2a49d9,20VC: Shervin Pishevar on The Epic Uber War and What Really Happened in the Firing of Travis Kalanick | Raising $15BN to Win China | Why The Traditional Venture Capital Model is Dead | The Future of Quantum and How We Will Cure All Diseases in 10 Years,https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Shervin_Pishevar.mp3?dest-id=240976,2025-01-13T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,3663af49-0223-4786-a9f0-ae370ebf8f12,20VC: The Future of Foundation Models | The Future of AI Consumer Apps and Why OpenAI Did a Disservice to Them | The Future of Music: Spotify vs YouTube & Spotify vs TikTok: What Happens with Mikey Shulman @ Suno,https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Mikey_Shulman_Co-Founder__CEO__Suno.mp3?dest-id=240976,2025-01-10T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,35b523e7-b4d4-42cc-aac7-c7ecd8fdf8c0,"20VC: Carvana: The Most Wild Story in Public Markets: From $60BN to $400M and Back to $40BN | The Biggest Opportunities, Mistakes and Challenges Ahead for One of the Public Market's Only 100x Investments",https://traffic.libsyn.com/secure/thetwentyminutevc/FINAL_Dan_Gill__Carvana.mp3?dest-id=240976,2025-01-08T17:39:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://thetwentyminutevc.libsyn.com/rss,The Twenty Minute VC (20VC): Venture Capital | Startup Funding | The Pitch,e18776ac-0169-477c-9158-54f720666962,20VC: How To Do a 10x Seed Fund in 2025 | Three Frameworks to Evaluate Startups an Founders | Lessons from Losing Billions Missing Airbnb and Pinterest & Investing Lessons from Charlie Munger with Mike Maples @ Floodgate,https://traffic.libsyn.com/secure/thetwentyminutevc/20VC-_Mike_Maples__Floodgate.mp3?dest-id=240976,2025-01-06T07:07:00,the-twenty-minute-vc-20vc-venture-capital-startup-funding-the-pitch
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,b80198d2-a604-46bb-9daa-cadd96e2b775,SaaStr 802: SaaS + AI: It’s Time to Move Much Faster with SaaStr CEO and Founder Jason Lemkin,https://traffic.libsyn.com/secure/saastr/Annual_2025_video_edits__-_jason__-_opener_-_spotify.mp3?dest-id=349407,2025-05-21T14:04:00,the-official-saastr-podcast-saas-founders-investors
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,815d7234-f89d-4103-8d8b-68297bfbc465,"SaaStr 801: AI, M&A, and the Future of SaaS: Lessons from Marc Benioff, Chair, CEO & Co-Founder of Salesforce",https://traffic.libsyn.com/secure/saastr/2025_video_edits__-_jason_-_benioff_-_spotify-updated_copy.prproj.mp3?dest-id=349407,2025-05-02T07:24:00,the-official-saastr-podcast-saas-founders-investors
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,d28cb955-a6a8-4b1e-8d7e-d8638ed4a0df,SaaStr 800: 10 Ways AI Is Going to Change Sales. For Real with SaaStr CEO and Founder Jason Lemkin,https://traffic.libsyn.com/secure/saastr/2025_video_edits_-_ww_-_jason_-_ai_in_sales_-_spotify-updated-2.mp3?dest-id=349407,2025-04-25T21:33:00,the-official-saastr-podcast-saas-founders-investors
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,ec173710-4ef3-417e-b49d-4b1dd28519b1,SaaStr 799: The Series A Landscape in 2025: Insights from Chemistry VC’s Ethan Kurzweil,https://traffic.libsyn.com/secure/saastr/2025_video_edits_-_ww_-_jason_-_chemistry_-_spotify.mp3?dest-id=349407,2025-04-18T15:59:00,the-official-saastr-podcast-saas-founders-investors
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,85fbad58-4932-47c1-bab0-716e4b71a727,SaaStr 798: The Top 10 Reasons to Come to 2025 SaaStr Annual May 13-15 in SF Bay with SaaStr CEO Jason Lemkin,https://traffic.libsyn.com/secure/saastr/2025_video_edits_-_top_10_reasons_to_come_to_2025_saastr_annual_may.mp3?dest-id=349407,2025-04-11T12:11:00,the-official-saastr-podcast-saas-founders-investors
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,3ec77554-d36d-4156-8894-ea2900436e99,"SaaStr 797: GTM in 2025: How It's Changed, How It's Changing, and What Hasn't Changed (Yet) with Jason Lemkin and Sam Blond",https://traffic.libsyn.com/secure/saastr/new_-_2025_video_edits_-_ww_-_jason_-_sam_-_SPOTIFY.mp3?dest-id=349407,2025-04-02T06:57:00,the-official-saastr-podcast-saas-founders-investors
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,9769e3ad-e100-4989-b401-465e9ce1fbca,"SaaStr 796: The Secrets Inside Google Cloud’s Growth with Sarah Kennedy, Vice President Google Cloud Marketing",https://traffic.libsyn.com/secure/saastr/2025_video_edits_-_google_cloud_-_SPOTIFY_-_2_updated.mp3?dest-id=349407,2025-03-26T06:39:00,the-official-saastr-podcast-saas-founders-investors
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,788fba76-eb12-4f1d-9d7a-514b53fa7d67,"SaaStr 795: The AI Impact on Banking and Finance with CEO and Co-founder at Treasury Prime, Chris Dean",https://traffic.libsyn.com/secure/saastr/2025_video_edits_-_jml_riverside_-_treasury_prime_-_spotify.mp3?dest-id=349407,2025-03-19T07:11:00,the-official-saastr-podcast-saas-founders-investors
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,e87ca9b9-22e4-4aab-ac10-5d94aa40b5cf,SaaStr 794: The Top 10 Customer Success Metrics Investors Care About in 2025 with Gainsight CEO Nick Mehta,https://traffic.libsyn.com/secure/saastr/2025_video_edits_-_2024_annual_-_gainsight_-_SPOTIFY.mp3?dest-id=349407,2025-03-14T06:55:00,the-official-saastr-podcast-saas-founders-investors
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,b218f033-bceb-4e37-b51a-dff4348dca3c,SaaStr 793: The 10-Point Checklist For When You Sell Your Company with David Frankel Managing Partner at Founder Collective and SaaStr CEO and Founder Jason Lemkin,https://traffic.libsyn.com/secure/saastr/2025_video_edits_-_jml_-_ww_-_founder_collective_-_SPOTIFY.mp3?dest-id=349407,2025-03-12T07:03:00,the-official-saastr-podcast-saas-founders-investors
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,69dea749-4b6f-4d39-a7b1-49615dfa447d,SaaStr 792: Why I’m Scared to Buy New SaaS Apps Now with SaaStr CEO and Founder Jason Lemkin,https://traffic.libsyn.com/secure/saastr/2025_video_edits_-_jml_-_buying_saas_-_spotify.mp3?dest-id=349407,2025-03-07T08:03:00,the-official-saastr-podcast-saas-founders-investors
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,e6e44528-cb7a-49c0-866a-07ab992e5fee,"SaaStr 791: CRO Confidential: How Codeium Built A Billion-Dollar AI Company and a Winning Sales Machine with VP of Worldwide Sales, Graham Moreno",https://traffic.libsyn.com/secure/saastr/2025_video_edits_-_CRO_confidential_-_Codium_-_spotify.mp3?dest-id=349407,2025-03-05T08:28:00,the-official-saastr-podcast-saas-founders-investors
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,0ce3112c-4b2c-4ece-a716-55372889cf0c,SaaStr 790: AI at Scale: 8 Learnings from monday.com Co-Founder and Co-Ceo Eran Zinman and SaaStr CEO and Founder Jason Lemkin,https://traffic.libsyn.com/secure/saastr/2025__video_edits_-_JML_-_monday.com_-_SPOtify_2.mp3?dest-id=349407,2025-02-28T07:17:00,the-official-saastr-podcast-saas-founders-investors
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,62c638e5-3379-4cf0-bb33-4fe4b4f93281,"SaaStr 789: 10 Things No One Tells You About Getting Acquired for $1.5B Steve Mitzenmacher, Former Vice President Corporate Development, Own Company",https://traffic.libsyn.com/secure/saastr/2025_WW_video_edits_-_own_acquisition_SPOTIFY.mp3?dest-id=349407,2025-02-26T06:00:00,the-official-saastr-podcast-saas-founders-investors
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,09f87aaf-fdce-4629-89a1-c167638500e1,SaaStr 788: The Real Data on What it Takes to Go Big and Eventually IPO with Meritech Capital,https://traffic.libsyn.com/secure/saastr/2024_Annual_video_edits_-_Meritech_Capital_session_-_SPOTIFY.mp3?dest-id=349407,2025-02-21T08:43:00,the-official-saastr-podcast-saas-founders-investors
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,ecbe542b-8345-427b-b54e-cee8a72a42bd,SaaStr 787: The 2025 SaaS Vibe Check: What Founders Need to Know Right Now with SaaStr CEO and Founder Jason Lemkin,https://traffic.libsyn.com/secure/saastr/2025_video_edits_-_JML_vibe_check_podcast_.mp3?dest-id=349407,2025-02-19T12:15:00,the-official-saastr-podcast-saas-founders-investors
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,976ff775-3fbc-4e73-a9e7-d3a8502b6dfe,SaaStr 786: Going Long: How Procore’s Founder Tooey Courtemanche Built a Billon-Dollar SaaS Empire Over 23 Years,https://traffic.libsyn.com/secure/saastr/2025__video_edits_-_JML_procore_podcast_-_SPOTIFY.mp3?dest-id=349407,2025-02-14T14:53:00,the-official-saastr-podcast-saas-founders-investors
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,836ddbcd-c7e2-4dc2-9ceb-508ad6911dce,"SaaStr 785: The Playbook for Going Upmarket with Stripe's CBO, Jeanne Dewitt Grosser, and Checkr's COO, Lindsey Scrase",https://traffic.libsyn.com/secure/saastr/2024_annual_video_edits_-_stripe_and_checkr_-_SPOTIFY.mp3?dest-id=349407,2025-02-12T08:53:00,the-official-saastr-podcast-saas-founders-investors
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,c430ef31-1655-4391-819f-a7cd4ed353a5,SaaStr 784: From $1M to $3B ARR: Databricks CRO Ron Gabrisko on Scaling a Revenue Rocket Ship,https://traffic.libsyn.com/secure/saastr/2025_CRO_Confidential_-_Databricks_-_spotify.mp3?dest-id=349407,2025-02-07T12:09:00,the-official-saastr-podcast-saas-founders-investors
