feed_url,podcast_title,episode_guid,episode_title,mp3_url,published_date_iso,podcast_slug
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,5ff8dbe4-7477-4473-8d44-33903c0483fe,SaaStr 783: How to Build a World-Class Customer Success Machine - Top Lessons from the CRO of Notion and VP of CS at GitHub,https://traffic.libsyn.com/secure/saastr/2024_annual_video_edits_-_Notion_and_GitHub_-_SPOTIFY.mp3?dest-id=349407,2025-02-05T07:55:00,the-official-saastr-podcast-saas-founders-investors
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,0748da29-22e0-47b1-92eb-991f6aec0d88,SaaStr 782: The Future of AI in B2B SaaS: Insights from Synthesia's CEO and Theory Ventures. Hosted by SaaStr CEO Jason Lemkin,https://traffic.libsyn.com/secure/saastr/2025__video_edits_-_AI_day_-_opener_spotify_pod.mp3?dest-id=349407,2025-01-31T06:57:00,the-official-saastr-podcast-saas-founders-investors
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,4d538d6e-954c-450b-9bd3-ec3fcb0d0105,SaaStr 781: The RevOps Playbook: Owner.com CRO’s Secrets to Scaling,https://traffic.libsyn.com/secure/saastr/2025_annual_video_edits_-_SPOTIFY_-_owner_CRO_pod.mp3?dest-id=349407,2025-01-29T06:18:00,the-official-saastr-podcast-saas-founders-investors
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,7f54be60-6b2c-47f7-ae2c-e86a2ebbbbef,SaaStr 780: 9 Things You Can Do to Grow Faster this Year with SaaStr CEO and Founder Jason Lemkin,https://traffic.libsyn.com/secure/saastr/2025_WW_video_edits_-_SPOTIFY_-_JML_NY_resolutions.mp3?dest-id=349407,2025-01-24T08:27:00,the-official-saastr-podcast-saas-founders-investors
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,1eef9e03-0fdc-40d6-92ae-5f778e1d03e8,"SaaStr 789: What to Expect from a New CRO with Kathy Lord, CRO at Zensai and Jason Lemkin, SaaStr CEO and Founder",https://traffic.libsyn.com/secure/saastr/2025_WW_video_edits_-_SPOTIFY_-_Zensai_CRO.mp3?dest-id=349407,2025-01-22T07:24:00,the-official-saastr-podcast-saas-founders-investors
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,02e97088-2e2f-4fba-b672-acec67fe15f7,"SaaStr 788: Going Multi-Product in the Age of AI with Webflow, Rubrik, Zoom, and ProductBoard",https://traffic.libsyn.com/secure/saastr/2024_Annual_video_edits_-_AI_Product_Panel.mp3?dest-id=349407,2025-01-17T07:54:00,the-official-saastr-podcast-saas-founders-investors
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,dbde4d84-21c3-4eb1-9eba-cf62c88114c1,SaaStr 787: 10 Ways Sales is Different in Vertical SaaS with Mangomint’s VP of Sales Marchelle Mooney,https://traffic.libsyn.com/secure/saastr/2025_WW_video_edits_-_mangomint_-_coming_up.mp3?dest-id=349407,2025-01-15T08:21:00,the-official-saastr-podcast-saas-founders-investors
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,6153c0e9-30e3-4fa3-a407-e1cfc98a1751,"SaaStr 786: Adding AI to SaaS: Inside the AI Product Strategies of Figma, Cloudflare, GitHub and Ramp",https://traffic.libsyn.com/secure/saastr/2024_Annual_video_edits_-_SPOTIFY_-_Ramp_AI_Panel.mp3?dest-id=349407,2025-01-10T07:21:00,the-official-saastr-podcast-saas-founders-investors
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,3edefc4e-176c-4676-b840-389bd0832d83,SaaStr 785: Usage-Based Revenue Models: Successes and Pitfalls from Checkr COO Lindsey Scrase on CRO Confidential,https://traffic.libsyn.com/secure/saastr/2025_CRO_Confidential_video_edits_-_SPOTIFY_-_Checkr.mp3?dest-id=349407,2025-01-08T08:45:00,the-official-saastr-podcast-saas-founders-investors
https://saastr.libsyn.com/rss,The Official SaaStr Podcast: SaaS | Founders | Investors,d8cd7cf1-629c-44ae-ade9-e3ae8a4afd27,SaaStr 784: What Really Works When Hiring VPs and Executive Teams with HubSpot Co-Founder and Chairman Brian Halligan and SaaStr CEO and Founder Jason Lemkin,https://traffic.libsyn.com/secure/saastr/2025_JML_video_edits_-_SPOTIFY_-_Jason_-_Brian_-_HubSpot_Part_2.mp3?dest-id=349407,2025-01-03T08:22:00,the-official-saastr-podcast-saas-founders-investors
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:162914366,Growth tactics from OpenAI and Stripe’s first marketer | Krithika Shankarraman,https://api.substack.com/feed/podcast/162914366/04142ff1262f6a1765a5063ceaaa6ba3.mp3,2025-05-25T11:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:162914323,"Unconventional product lessons from Binance, N26, Google, more | Mayur Kamat (CPO at N26, ex-Binance Head of Product)",https://api.substack.com/feed/podcast/162914323/655157b691de6bd54c41602cec0e0801.mp3,2025-05-22T11:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:162914299,Microsoft CPO: If you aren’t prototyping with AI you’re doing it wrong | Aparna Chennapragada,https://api.substack.com/feed/podcast/162914299/5768011c106cb25731e7e1737436f936.mp3,2025-05-18T11:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:162913215,"How Revolut trains world-class product managers: The “local CEO” model, raw intellect over experience, and a cultural obsession with building wow products | Dmitry Zlokazov (Head of Product)",https://api.substack.com/feed/podcast/162913215/1613d556e9faef2a6a180942424cdf25.mp3,2025-05-15T11:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:162911038,"How Palantir built the ultimate founder factory | Nabeel S. Qureshi (founder, writer, ex-Palantir)",https://api.substack.com/feed/podcast/162911038/04c57547d62db60799ff7356d3937333.mp3,2025-05-11T11:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:162572505,"How have I been complicit in creating the conditions I say I don’t want? | Jerry Colonna (CEO of Reboot, executive coach, former VC)",https://api.substack.com/feed/podcast/162572505/56b9d6748085bd4786a04eea0c2e02ad.mp3,2025-05-08T11:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:162381125,Inside Devin: The world’s first autonomous AI engineer that's set to write 50% of its company’s code by end of year | Scott Wu (CEO and co-founder of Cognition),https://api.substack.com/feed/podcast/162381125/f1513861ea6b86f3225bf5929d780330.mp3,2025-05-04T11:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:161570580,The rise of Cursor: The $300M ARR AI tool that engineers can’t stop using | Michael Truell (co-founder and CEO),https://api.substack.com/feed/podcast/161570580/bea0db06b534461f29fe59a1d9d0f2ef.mp3,2025-05-01T11:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:161842014,"Inside monday.com’s transformation: radical transparency, impact over output, and their path to $1B ARR | Daniel Lereya (Chief Product and Technology Officer)",https://api.substack.com/feed/podcast/161842014/48c6aa6d8bac51474ead42d4c3cbe815.mp3,2025-04-27T11:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:161580333,Announcing a brand-new podcast: “How I AI” with Claire Vo 🔥,https://api.substack.com/feed/podcast/161580333/f573990308ad5551b8b84142b816c075.mp3,2025-04-22T13:00:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:160891886,Building a magical AI code editor used by over 1 million developers in four months: The untold story of Windsurf | Varun Mohan (co-founder & CEO),https://api.substack.com/feed/podcast/160891886/f54b1530ae768ee231e0fef55629b4c8.mp3,2025-04-20T11:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:160373674,"Everyone’s an engineer now: Inside v0’s mission to create a hundred million builders | Guillermo Rauch (founder & CEO of Vercel, creators of v0 and Next.js)",https://api.substack.com/feed/podcast/160373674/0f790266e1b7f5d0504bb177bfb5f3a6.mp3,2025-04-13T11:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:160459836,"OpenAI’s CPO on how AI changes must-have skills, moats, coding, startup playbooks, more | Kevin Weil (CPO at OpenAI, ex-Instagram, Twitter)",https://api.substack.com/feed/podcast/160459836/d35639974fa953a9aa74f21024aaadb1.mp3,2025-04-10T11:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:159875088,"Become a better communicator: Specific frameworks to improve your clarity, influence, and impact | Wes Kao (coach, entrepreneur, advisor)",https://api.substack.com/feed/podcast/159875088/6dc950f012613eda9b3cc3102bc2a793.mp3,2025-04-06T11:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:159362953,"A better way to plan, build, and ship products | Ryan Singer (creator of “Shape Up,” early employee at 37signals)",https://api.substack.com/feed/podcast/159362953/275d38fa55ec341b80a86607472e20c2.mp3,2025-03-30T11:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:155278162,"How to win in the AI era: Ship a feature every week, embrace technical debt, ruthlessly cut scope, and create magic your competitors can't copy | Gaurav Misra (CEO and co-founder of Captions)",https://api.substack.com/feed/podcast/155278162/c5dddb7f81a8c1a5e9b072a7000604ef.mp3,2025-03-27T11:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:158951319,"Superhuman's secret to success: Ignoring most customer feedback, manually onboarding every new user, obsessing over every detail, and positioning around a single attribute: speed | Rahul Vohra (CEO)",https://api.substack.com/feed/podcast/158951319/02982aafcb6e8aa6bce6c69c4119d4ca.mp3,2025-03-23T11:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:158784718,"The hidden power of introverts: How to thrive without changing who you are | Susan Cain (author of ""Quiet"")",https://api.substack.com/feed/podcast/158784718/d254812814e78d1e87614cc15b3c1696.mp3,2025-03-16T11:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:158385460,Inside Bolt: From near-death to ~$40m ARR in 5 months—one of the fastest-growing products in history | Eric Simons (founder & CEO of StackBlitz),https://api.substack.com/feed/podcast/158385460/50447ea06a52da363d5faa358a2ce627.mp3,2025-03-13T11:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:158145804,Building Lovable: $10M ARR in 60 days with 15 people | Anton Osika (CEO and co-founder),https://api.substack.com/feed/podcast/158145804/fb2a8aea55b4844279cd542728dbb383.mp3,2025-03-09T11:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:158040537,"Notion’s lost years, its near collapse during Covid, staying small to move fast, the joy and suffering of building horizontal, more | Ivan Zhao (CEO and co-founder)",https://api.substack.com/feed/podcast/158040537/55ecd33285002f1ec75dd5fa70cf6027.mp3,2025-03-06T12:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:157834676,"The creator of WordPress opens up about becoming an internet villain, why he’s taking a stand, and the future of open source | Matt Mullenweg (founder and CEO, Automattic)",https://api.substack.com/feed/podcast/157834676/f8b29e6b816ab4e235945818183ec800.mp3,2025-03-02T12:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:157562760,An inside look at X’s Community Notes | Keith Coleman (VP of Product) and Jay Baxter (ML Lead),https://api.substack.com/feed/podcast/157562760/76cf204362eb83e5bd4562974793c2e0.mp3,2025-02-27T12:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:155504640,"How to find work you love | Bob Moesta (Jobs-to-be-Done co-creator, author of ""Job Moves”)",https://api.substack.com/feed/podcast/155504640/ec3e3d7b957bf09494792229a257b294.mp3,2025-02-23T12:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:155277920,"A founder’s guide to crisis management | Uri Levine (Waze co-founder, serial entrepreneur)",https://api.substack.com/feed/podcast/155277920/56234c0a8f2278e99d0225b017770c8e.mp3,2025-02-16T12:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:155278140,"OpenAI researcher on why soft skills are the future of work | Karina Nguyen (Research at OpenAI, ex-Anthropic)",https://api.substack.com/feed/podcast/155278140/29b336399f6f9226d3378537755f1d38.mp3,2025-02-09T12:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:155265339,"Tobi Lütke’s leadership playbook: Playing infinite games, operating from first principles, and maximizing human potential (founder and CEO of Shopify)",https://api.substack.com/feed/podcast/155265339/0b2cdd785cba0ff5653acdba08dbd80f.mp3,2025-02-02T12:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:154771215,Linear’s secret to building beloved B2B products | Nan Yu (Head of Product),https://api.substack.com/feed/podcast/154771215/4b5d5e0b0daedc5e5904ccc841349ee8.mp3,2025-01-30T12:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:154031576,"An operator’s guide to product strategy | Chandra Janakiraman (CPO at VRChat, ex-Meta, Headspace, Zynga)",https://api.substack.com/feed/podcast/154031576/76378316253d2268bf603e0ccd3e7516.mp3,2025-01-26T12:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:154000215,"10 growth tactics that never work | Elena Verna (Amplitude, Miro, Dropbox, SurveyMonkey)",https://api.substack.com/feed/podcast/154000215/85868137d1a9a4e53fa96cec746d21bc.mp3,2025-01-19T12:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:153999975,"How to break out of autopilot and create the life you want | Graham Weaver (Stanford GSB professor, founder of Alpine Investors)",https://api.substack.com/feed/podcast/153999975/253dc61f2d0d25273879d9affc74484c.mp3,2025-01-16T12:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:153824171,"How to build your product team from scratch, attract top product talent, go multi-product, and more | Rohini Pandhi (Mercury, Square)",https://api.substack.com/feed/podcast/153824171/d99fb9ce687c7ddc3e8620eb27485f25.mp3,2025-01-12T12:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:153824192,Behind the founder: Drew Houston (Dropbox),https://api.substack.com/feed/podcast/153824192/e7418c5ffcc7fe71fd8f945ca82b5825.mp3,2025-01-09T12:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:153650145,"Scripts for difficult conversations: Giving hard feedback, navigating defensiveness, the three questions you should end every meeting with, more | Alisa Cohn (executive coach)",https://api.substack.com/feed/podcast/153650145/09eda53e3a843d217b3a5a9fa5871c9f.mp3,2025-01-05T12:01:00,lenny-s-podcast-product-growth-career
https://api.substack.com/feed/podcast/10845.rss,Lenny's Podcast: Product | Growth | Career,substack:post:153430776,"Inside Gong: How teams work with design partners, their pod structure, autonomy, trust, and more | Eilon Reshef (co-founder and CPO)",https://api.substack.com/feed/podcast/153430776/b230b7952e1e522df5f2c50103e74275.mp3,2025-01-02T12:01:00,lenny-s-podcast-product-growth-career
https://feeds.simplecast.com/JGE3yC0V,a16z Podcast,4c2fe9c7-ce0c-4ee2-a93e-993327035281,Sovereign AI: Why Nations Are Building Their Own Models,https://mgln.ai/e/1344/afp-848985-injected.calisto.simplecastaudio.com/3f86df7b-51c6-4101-88a2-550dba782de8/episodes/ef189add-2dda-4815-ab2d-f17dd4d87a70/audio/128/default.mp3?aid=rss_feed&awCollectionId=3f86df7b-51c6-4101-88a2-550dba782de8&awEpisodeId=ef189add-2dda-4815-ab2d-f17dd4d87a70&feed=JGE3yC0V,2025-05-24T10:00:00,a16z-podcast
https://feeds.simplecast.com/JGE3yC0V,a16z Podcast,61719217-bf40-4998-be1a-23bef65fc813,What Is an AI Agent?,https://mgln.ai/e/1344/afp-848985-injected.calisto.simplecastaudio.com/3f86df7b-51c6-4101-88a2-550dba782de8/episodes/1f87b33e-9dc7-4dfb-a7d5-1906de6907d6/audio/128/default.mp3?aid=rss_feed&awCollectionId=3f86df7b-51c6-4101-88a2-550dba782de8&awEpisodeId=1f87b33e-9dc7-4dfb-a7d5-1906de6907d6&feed=JGE3yC0V,2025-05-22T10:00:00,a16z-podcast
https://feeds.simplecast.com/JGE3yC0V,a16z Podcast,87ff5fe6-2184-488d-bc29-49909fdeb274,The Evolution of the Firm — with Ben and Marc,https://mgln.ai/e/1344/afp-848985-injected.calisto.simplecastaudio.com/3f86df7b-51c6-4101-88a2-550dba782de8/episodes/d9df049d-7f41-4b9b-b785-f573dbcf875e/audio/128/default.mp3?aid=rss_feed&awCollectionId=3f86df7b-51c6-4101-88a2-550dba782de8&awEpisodeId=d9df049d-7f41-4b9b-b785-f573dbcf875e&feed=JGE3yC0V,2025-05-20T10:00:00,a16z-podcast
https://feeds.simplecast.com/JGE3yC0V,a16z Podcast,adffe5c7-c36e-41f5-a92e-f6e8fd74be76,Unbundling the BPO: How AI Is Disrupting Outsourced Work,https://mgln.ai/e/1344/afp-848985-injected.calisto.simplecastaudio.com/3f86df7b-51c6-4101-88a2-550dba782de8/episodes/198ae73b-2f3f-465b-a758-b0586a9dd61c/audio/128/default.mp3?aid=rss_feed&awCollectionId=3f86df7b-51c6-4101-88a2-550dba782de8&awEpisodeId=198ae73b-2f3f-465b-a758-b0586a9dd61c&feed=JGE3yC0V,2025-05-17T15:23:57,a16z-podcast
https://feeds.simplecast.com/JGE3yC0V,a16z Podcast,75798685-a9d7-418a-aac5-c2061d905ec8,"Marc Andreessen: Deep Vs. Broad Founders, AI in America, & the New Face of a16z",https://mgln.ai/e/1344/afp-848985-injected.calisto.simplecastaudio.com/3f86df7b-51c6-4101-88a2-550dba782de8/episodes/563c35a2-d649-4c26-975a-ff6187b87521/audio/128/default.mp3?aid=rss_feed&awCollectionId=3f86df7b-51c6-4101-88a2-550dba782de8&awEpisodeId=563c35a2-d649-4c26-975a-ff6187b87521&feed=JGE3yC0V,2025-05-16T10:00:00,a16z-podcast
https://feeds.simplecast.com/JGE3yC0V,a16z Podcast,b72b5792-b458-442d-b0c1-8925c06ed612,What Super Agers Reveal About Preventing Disease,https://mgln.ai/e/1344/afp-848985-injected.calisto.simplecastaudio.com/3f86df7b-51c6-4101-88a2-550dba782de8/episodes/ffe8901e-4ff0-409a-aef2-84fc2daf013e/audio/128/default.mp3?aid=rss_feed&awCollectionId=3f86df7b-51c6-4101-88a2-550dba782de8&awEpisodeId=ffe8901e-4ff0-409a-aef2-84fc2daf013e&feed=JGE3yC0V,2025-05-14T10:00:00,a16z-podcast
https://feeds.simplecast.com/JGE3yC0V,a16z Podcast,25a12538-2fe4-4c5c-8d3f-32f69f551bc5,Startups & Defense: Katherine Boyle on TBPN,https://mgln.ai/e/1344/afp-848985-injected.calisto.simplecastaudio.com/3f86df7b-51c6-4101-88a2-550dba782de8/episodes/3da31d7d-fed0-49db-9e93-7feba07d507a/audio/128/default.mp3?aid=rss_feed&awCollectionId=3f86df7b-51c6-4101-88a2-550dba782de8&awEpisodeId=3da31d7d-fed0-49db-9e93-7feba07d507a&feed=JGE3yC0V,2025-05-07T16:27:14,a16z-podcast
https://feeds.simplecast.com/JGE3yC0V,a16z Podcast,46dc5446-2e3b-46d6-b4af-24e7c0e8beff,Do You Really Know Your ICP? Why It Matters and How to Find Out,https://mgln.ai/e/1344/afp-848985-injected.calisto.simplecastaudio.com/3f86df7b-51c6-4101-88a2-550dba782de8/episodes/0f33fe24-52ee-493a-bc2e-ab2520913ffa/audio/128/default.mp3?aid=rss_feed&awCollectionId=3f86df7b-51c6-4101-88a2-550dba782de8&awEpisodeId=0f33fe24-52ee-493a-bc2e-ab2520913ffa&feed=JGE3yC0V,2025-05-07T10:00:00,a16z-podcast
